INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46080569, -2127828927615135428, 10983735,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46080936, 1145464607123848734, 10989745,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46079534, -2232188538910321731, 9894438,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (22097451, -8787063404554179701, 3600000000,18897);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (19685703, 1701099195222670173, 13300000000,18458);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (12277848, -3624640205157986535, 4923000000000,16921);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (40572, -977782618328545266, 9400000000,13660);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46077154, 5094077211420750806, 5222349,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46080345, 4394963272990864416, 11022902,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46082325, -5968020268653253951, 66600026798,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46077121, 337479076992338076, 10181401,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (1082844, 2312296153972052714, 20200000000,14230);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46079612, 8334867147241511542, 10756488,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46078088, -2247468995041387217, 11003512,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46076257, 4667120169118027491, 10987417,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46079736, -7381588262088119454, 10985676,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46081953, 1884124684853984914, 3568816,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46078486, 4307113688424959727, 10989552,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46079969, -536274655921112331, 9924686,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46078277, -9006174142334884777, 10983929,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (39799449, -4946256291287900641, 71600020349,21622);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (39716297, 2568557344954292559, 9961278,21609);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46080567, 652765440424908464, 3568816,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46081729, 2627911797887858643, 9931663,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46077968, -5860158504523495191, 11003512,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46076659, 1372708590087804731, 10983735,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46081507, -7580753754837139309, 10978693,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46081854, 1592646272238761813, 10981021,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46080194, 8639827657755153781, 9894438,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (38400, -3336401434363234174, 133300000000,13020);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (28232946, 6710402285252518722, 7064723000000,19893);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (34128041, 7132059677992757871, 10000000000,20779);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (22379165, -8565516654043452436, 553934906000,18941);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (12706925, -45720880068259569, 1977414,17015);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (36412, -3245812869495189901, 15000000000,12358);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46081970, -483048140541469089, 9884933,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46078432, -6353666443085185515, 10029772,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46077371, -8622800637264713572, 10987611,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46077478, 6016984299722678088, 11044039,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46076588, 6744744263305585933, 10978306,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46081209, -2818875825452787842, 10987611,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46081822, -2691172626740819742, 10981021,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46078094, 8470440563262999797, 11047334,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (19685619, 1469014627270327596, 13300000000,18458);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46078832, 4211442785256459471, 9893657,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46081345, -1711385996610392151, 10981021,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46079138, -8765586292994694759, 10031906,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46080457, -405726678306795118, 10989552,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46077716, -8708663728051528619, 10989165,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (249777, 1857204300143467848, 40308083,13817);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46081094, 4133810986809523997, 10979080,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46077833, 2742913086680746207, 10029772,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46080518, 4859104785027433016, 10980053,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46079223, -4431112527417129323, 10988004,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (12796712, 4805026647451476607, 1300000000,17035);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (5781706, 8175854905220970629, 1000000000000,15630);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46077838, -3111492043533499835, 10984122,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (45731637, 1533586540887254250, 24500000000,22453);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (19621820, 5880501727465749781, 13900000000,18445);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (39147, 8532301264357642890, 15000000000,13329);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46079730, -5978748029516466150, 10990712,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (39748291, 770750393479201061, 1300000000,21614);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (19621818, -8475859188442926406, 13900000000,18445);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (6966637, 6355167581438416761, 4999900000000,15753);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (19656225, 4154899157549312652, 13400000000,18452);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46076844, -2594546347919519333, 10756488,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46077001, 8121508595483239769, 10865456,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (39287, 7622488781824148857, 16600000000,13354);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46077257, 923776275245115891, 10981021,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46077606, -67794111295806007, 10987224,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (37949, 5242999721851133985, 13400000000,12828);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (4954489, -8544915585469555500, 1300000000,15462);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (12587338, 4244266935183354387, 16399835,16989);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46079113, 2658173475600595691, 10983929,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46081379, -3988748158027030795, 10989745,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46077988, 5954182288972005730, 10994207,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46076908, 3185393185411353191, 9888621,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46076939, -5279418910339351514, 10981021,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46080753, -9125949344387769076, 5963807,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46082144, -6773703877099308969, 10005146,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (6855268, 1797006506242588551, 3155943,15722);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (40341, 8477701867295037581, 1300000000,13646);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46080883, 577248092714470519, 11000410,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (19685641, 5202565919302548038, 13300000000,18458);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (39293, 2205671836070616764, 133900000000,13355);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (39759, -1771526122291935737, 133500000000,13492);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46077600, -432124706630563658, 9912080,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46080933, 1785938068083305811, 10006507,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (38207, -7438077487332924539, 19700000000,12907);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46080027, 491500195769297080, 10983929,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46076504, -5148626770940745896, 10981601,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (20429114, 4075662491719903516, 13475867,18601);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46076924, 1167582451076519525, 10978306,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46077202, 761404754295164408, 10865456,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (45712366, 4316478138756674959, 6800000000,22450);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46081586, -951958476043749725, 10982962,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46082235, 1720150597976716222, 9965013,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46077591, 2571738480394528497, 11066337,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46078506, -5568553570712697230, 10981601,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46077316, 9166089442528509373, 9911306,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46080545, 1282768309875838607, 10994401,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (41049, -600594260713618742, 11316200000000,13684);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46080998, -1773417560901939610, 11022515,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (12696359, 688305478346857039, 1973546,17013);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46076316, -6861432650299290822, 10995755,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46078306, -4255667377319029393, 9894438,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46076318, -6779138392538240538, 10981021,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46075963, 3559917230761008477, 10865456,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (41954390, 6490541737467333073, 66600024434,21953);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (45712346, 5054652577986853689, 52500000000,22450);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46077377, 6535353804599016749, 10006507,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46080098, 7645307171845953243, 10756488,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46081221, -1655669048059666110, 10989552,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46076045, 4106578270662655912, 10989552,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (45725212, -1207921887996831240, 2900000000,22452);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46078866, 4312046686151423767, 10982181,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (19631654, -7333570288817886169, 13900000000,18447);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (17660822, 5527736209053627975, 1300000000,18040);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (23755022, 7282589088722187452, 1499909,19168);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (37828685, 3037822177680409414, 3000000000,21331);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46078968, -7597370272896829582, 10865456,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (12707174, -1255506152619553954, 1977414,17015);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46082177, 3854323852999675790, 10983735,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46080502, -6106802778038417496, 9998943,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (17484013, 5872079736396960236, 15000000000,18003);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (20355514, 2734530921709666796, 13500000000,18588);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46079718, -7751809071295067603, 10865456,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (36890, 9107952125866619557, 13500000000,12484);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46079538, 5769883959965253232, 10987224,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46081797, -2677981989760441079, 10981021,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (39786651, 3535438538029377031, 1300000000,21620);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46081103, 8340207578793664003, 10989552,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (2707130, -5914242453654363319, 1300000000,14807);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46082092, 7178469870378831052, 11000991,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (39786631, 2921381493035816032, 1300000000,21620);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46081226, 8932306460687363579, 1270008,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46076052, -4316552000866007473, 10979667,22479);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (12805463, -6735997280227971406, 1300000000,17037);
INSERT INTO ACCOUNT_GUARANTEED_BALANCE (DB_ID, ACCOUNT_ID, ADDITIONS, HEIGHT) VALUES (46080969, 3288730356142565965, 10981021,22479);
